temperature_2m_mean,precipitation_sum,et0_fao_evapotranspiration,date,region,temperature_2m,precipitation,weather_code,wind_speed_10m,relative_humidity_2m,temperature_2m_mean_lag1,temperature_2m_mean_lag7,temperature_2m_mean_rollmean3,temperature_2m_mean_rollmean7,precipitation_sum_lag1,precipitation_sum_lag7,precipitation_sum_rollmean3,precipitation_sum_rollmean7,et0_fao_evapotranspiration_lag1,et0_fao_evapotranspiration_lag7,et0_fao_evapotranspiration_rollmean3,et0_fao_evapotranspiration_rollmean7,temperature_2m_lag1,temperature_2m_lag7,temperature_2m_rollmean3,temperature_2m_rollmean7,precipitation_lag1,precipitation_lag7,precipitation_rollmean3,precipitation_rollmean7,weather_code_lag1,weather_code_lag7,weather_code_rollmean3,weather_code_rollmean7,wind_speed_10m_lag1,wind_speed_10m_lag7,wind_speed_10m_rollmean3,wind_speed_10m_rollmean7,relative_humidity_2m_lag1,relative_humidity_2m_lag7,relative_humidity_2m_rollmean3,relative_humidity_2m_rollmean7,wine_quality_score
15.6,21.7,1.9,2025-03-31,Santorini,,,,,,,,15.6,15.6,,,21.7,21.7,,,1.9,1.9,14.882,15.532001,14.73200000000001,14.948666833333334,0.0,0.0,0.0,0.0,3.0,1.0,3.0,2.0,6.198903,6.9550843,5.1985940000001065,6.34447991666667,84.71831,78.36506,85.68754500000034,84.69718933333334,6
15.2,15.7,2.6,2025-04-01,Santorini,,,,,,,,15.2,15.2,,,15.7,15.7,,,2.6,2.6,15.832,16.731998,16.05700000000001,16.448666333333332,0.0,0.0,0.0,0.0,1.0,3.0,1.5,1.5,11.074022,18.581894,12.372864500000109,15.673251000000002,83.17693,85.47031,83.88605500000031,85.82368000000001,5
14.3,2.2,2.28,2025-04-02,Santorini,,,,,,,,14.3,14.3,,,2.2,2.2,,,2.28,2.28,14.832,15.132,14.857000000000008,14.790333499999996,0.0,0.0,0.0,0.0,3.0,2.0,3.0,2.1666666666666665,14.721535,11.672275,14.498624000000104,13.251766500000002,82.51184,83.09334,82.37920500000033,83.46888433333334,5
14.9,0.0,3.32,2025-04-03,Santorini,,,,,,,,14.9,14.9,,,0.0,0.0,,,3.32,3.32,14.432,15.182,14.482000500000009,14.707000333333331,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,19.125793,15.659999,18.530437000000106,18.06138633333333,81.37805,77.2828,81.38459500000032,80.26277416666666,3
15.2,0.0,3.47,2025-04-04,Santorini,,,,,,,,15.2,15.2,,,0.0,0.0,,,3.47,3.47,14.182,15.332,14.25700000000001,14.548666833333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.864674,15.779543,14.098507000000104,14.601901833333336,81.07574,74.28981,80.55113000000031,79.0585175,3
14.3,3.0,2.69,2025-04-05,Santorini,,,,,,,,14.3,14.3,,,3.0,3.0,,,2.69,2.69,13.582,15.882,13.582,14.623666666666669,0.2,0.0,0.15,0.05,51.0,0.0,51.0,17.5,9.181765,9.505977,13.102902500000102,8.675424950000002,82.63069,68.67792,84.3095250000003,79.14583,4
15.1,0.8,3.25,2025-04-06,Santorini,,,,,,,,15.1,15.1,,,0.8,0.8,,,3.25,3.25,13.732,14.532001,13.65700000000001,14.065333333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.863332,12.483749,4.606614200000103,6.934392283333335,78.6188,75.90588,79.1368700000003,78.02502833333332,4
15.0,2.5,3.43,2025-04-07,Santorini,,,,,,,,15.0,15.0,,,2.5,2.5,,,3.43,3.43,15.982,16.132,16.031999500000012,16.0819995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.75573,18.22361,25.7488090000001,23.1842445,70.32034,70.81861,70.80080500000031,71.680056,3
11.8,8.1,1.96,2025-04-08,Santorini,,,,,,,,11.8,11.8,,,8.1,8.1,,,1.96,1.96,,,,,,,,,,,,,,,,,,,,,4
11.4,0.1,3.49,2025-04-09,Santorini,,,,,,,,11.4,11.4,,,0.1,0.1,,,3.49,3.49,,,,,,,,,,,,,,,,,,,,,2
12.3,0.0,4.08,2025-04-10,Santorini,,,,,,11.4,,11.85,11.85,0.1,,0.05,0.05,3.49,,3.785,3.785,,,,,,,,,,,,,,,,,,,,,2
